/******** QUERY *********/
SELECT USER, CURRENT_USER, SESSION_USER, CURRENT_SCHEMA, CURRENT_TIMESTAMP, CURRENT_DATE
/************************/

      user      |  current_user  |  session_user  | current_schema |        current_timestamp         | current_date 
----------------+----------------+----------------+----------------+----------------------------------+--------------
 medium_dot_com | medium_dot_com | medium_dot_com | public         | 2025-10-24 18:09:31.143355+05:30 | 2025-10-24
(1 row)

/******** QUERY *********/
SELECT CURRENT_TIME
/************************/

     current_time      
-----------------------
 18:09:59.260176+05:30
(1 row)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extensions WHERE name = 'pg_stat_statements'
/************************/

        name        | default_version | installed_version |                                comment                                 
--------------------+-----------------+-------------------+------------------------------------------------------------------------
 pg_stat_statements | 1.12            |                   | track planning and execution statistics of all SQL statements executed
(1 row)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE name = 'pg_stat_statements'
/************************/

        name        | version | installed | superuser | trusted | relocatable | schema | requires |                                comment                                 
 pg_stat_statements | 1.9     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.8     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.7     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.6     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.5     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.4     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.12    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.11    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.10    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
(9 rows)

/******** QUERY *********/
EXPLAIN (
	ANALYZE true,
	SETTINGS true,
	TIMING true,
	CPU true,
	MEMORY true,
	FORMAT TEXT
	VERBOSE true,
	BUFFERS true
)
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE name ='pg_stat_statements' ORDER BY version::real DESC
/************************/

/******** QUERY *********/
EXPLAIN (
	ANALYZE true,
	SETTINGS true,
	TIMING true,
	CPU true,
	MEMORY true,
	FORMAT TEXT,
	VERBOSE true,
	BUFFERS true
)
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE name ='pg_stat_statements' ORDER BY version::real DESC
/************************/

/******** QUERY *********/
EXPLAIN (
	ANALYZE true,
	SETTINGS true,
	TIMING true,
	MEMORY true,
	FORMAT TEXT,
	VERBOSE true,
	BUFFERS true,
	COSTS true
)
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE name ='pg_stat_statements' ORDER BY version::real DESC
/************************/

                                                                          QUERY PLAN                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=2.31..2.32 rows=1 width=232) (actual time=45.401..45.402 rows=9.00 loops=1)
   Output: e.name, e.version, ((x.extname IS NOT NULL)), e.superuser, e.trusted, e.relocatable, e.schema, e.requires, e.comment, ((e.version)::real)
   Sort Key: ((e.version)::real) DESC
   Sort Method: quicksort  Memory: 26kB
   Buffers: shared hit=9
   ->  Nested Loop Left Join  (cost=0.03..2.31 rows=1 width=232) (actual time=45.384..45.393 rows=9.00 loops=1)
         Output: e.name, e.version, (x.extname IS NOT NULL), e.superuser, e.trusted, e.relocatable, e.schema, e.requires, e.comment, (e.version)::real
         Inner Unique: true
         Join Filter: (e.version = x.extversion)
         Buffers: shared hit=9
         ->  Function Scan on pg_catalog.pg_available_extension_versions e  (cost=0.03..1.27 rows=1 width=227) (actual time=45.365..45.368 rows=9.00 loops=1)
               Output: e.name, e.version, e.superuser, e.trusted, e.relocatable, e.schema, e.requires, e.comment
               Function Call: pg_available_extension_versions()
               Filter: (e.name = 'pg_stat_statements'::name)
               Rows Removed by Filter: 120
         ->  Seq Scan on pg_catalog.pg_extension x  (cost=0.00..1.01 rows=1 width=68) (actual time=0.002..0.002 rows=0.00 loops=9)
               Output: x.oid, x.extname, x.extowner, x.extnamespace, x.extrelocatable, x.extversion, x.extconfig, x.extcondition
               Filter: (x.extname = 'pg_stat_statements'::name)
               Rows Removed by Filter: 1
               Buffers: shared hit=9
 Planning:
   Memory: used=52kB  allocated=64kB
 Planning Time: 0.153 ms
 Execution Time: 45.812 ms
(24 rows)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE version = '1.12'
/************************/

        name        | version | installed | superuser | trusted | relocatable | schema | requires |                                comment                                 
--------------------+---------+-----------+-----------+---------+-------------+--------+----------+------------------------------------------------------------------------
 pageinspect        | 1.12    | f         | t         | f       | t           |        |          | inspect the contents of database pages at a low level
 pg_stat_statements | 1.12    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
(2 rows)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE version = '1.12' AND name = 'pg_stat_statements'
/************************/

        name        | version | installed | superuser | trusted | relocatable | schema | requires |                                comment                                 
--------------------+---------+-----------+-----------+---------+-------------+--------+----------+------------------------------------------------------------------------
 pg_stat_statements | 1.12    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
(1 row)

/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

 current_schema 
----------------
 public
(1 row)

/******** QUERY *********/
SET search_path = medium_dot_com
/************************/

SET
/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

 current_schema 
----------------
 
(1 row)

/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

 current_schema 
----------------
 NULL
(1 row)

/******** QUERY *********/
SET search_path = public,medium_dot_com
/************************/

SET
/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

 current_schema 
----------------
 public
(1 row)

/******** QUERY *********/
CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA medium_dot_com VERSION 1.12 CASCADE
/************************/

/******** QUERY *********/
CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA medium_dot_com VERSION '1.12'::name CASCADE
/************************/

/******** QUERY *********/
CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA medium_dot_com VERSION '1.12' CASCADE
/************************/

/******** QUERY *********/
CREATE SCHEMA IF NOT EXISTS priyanshu_rajput AUTHORIZATION medium_dot_com
/************************/

CREATE SCHEMA
/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

 current_schema 
----------------
 public
(1 row)

/******** QUERY *********/
SET search_path = priyanshu_rajput
/************************/

SET
/******** QUERY *********/
SELECT CURRENT_SCHEMA
/************************/

  current_schema  
------------------
 priyanshu_rajput
(1 row)

/******** QUERY *********/
CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA CURRENT_SCHEMA VERSION '1.12' CASCADE
/************************/

/******** QUERY *********/
CREATE EXTENSION IF NOT EXISTS pg_stat_statements WITH SCHEMA priyanshu_rajput VERSION '1.12' CASCADE
/************************/

